Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2018-01-19,63.54,63.66,62.93,63.37,-0.58,63.21,12067.0,27090.0,,,3121.0
2018-01-18,64.19,64.28,63.48,63.95,-0.02,63.91,24827.0,33161.0,,,1708.0
2018-01-17,63.94,64.16,63.32,63.97,0.24,63.77,27789.0,40204.0,,,3570.0
2018-01-16,64.62,64.64,63.39,63.73,-1.09,63.93,55299.0,49181.0,,,5876.0
2018-01-15,64.4,64.88,64.1,64.82,0.52,64.52,16080.0,49055.0,,,1310.0
2018-01-12,63.58,64.49,63.07,64.3,0.5,63.76,39208.0,50477.0,,,335.0
2018-01-11,63.56,64.77,63.44,63.8,0.23,64.12,63557.0,57567.0,,,1169.0
2018-01-10,63.4,63.67,63.09,63.57,0.61,63.42,49341.0,61774.0,,,655.0
2018-01-09,62.17,63.49,61.8,62.96,1.23,62.46,73660.0,62253.0,,,1347.0
2018-01-08,61.8,61.95,61.35,61.73,0.29,61.61,54585.0,66244.0,,,632.0
2018-01-05,61.97,62.04,61.11,61.44,-0.57,61.43,47103.0,67746.0,,,175.0
2018-01-04,61.78,62.21,61.6,62.01,0.38,61.92,65139.0,71576.0,,,240.0
2018-01-03,60.42,61.96,60.28,61.63,1.26,61.2,83869.0,68953.0,,,787.0
2018-01-02,60.26,60.74,60.12,60.37,,60.3,37874.0,69035.0,,,328.0
2017-12-29,59.86,60.52,59.86,60.42,0.58,60.23,27593.0,72307.0,,,1952.0
2017-12-28,59.65,59.93,59.45,59.84,0.2,59.67,23325.0,74301.0,,,649.0
2017-12-27,59.75,59.93,59.34,59.64,-0.33,59.6,29349.0,77080.0,,,895.0
2017-12-26,58.57,60.0,58.34,59.97,,59.48,31247.0,80684.0,,,219.0
2017-12-22,58.16,58.5,57.88,58.47,0.11,58.15,34749.0,82342.0,,,
2017-12-21,58.06,58.38,57.64,58.36,0.27,58.08,37517.0,87657.0,,,11.0
2017-12-20,57.71,58.12,57.45,58.09,0.53,57.83,49393.0,92816.0,,,1034.0
2017-12-19,57.3,57.79,57.23,57.56,0.34,57.54,44877.0,93693.0,,,388.0
2017-12-18,57.43,57.8,56.89,57.22,-0.11,57.4,62220.0,90310.0,,,573.0
2017-12-15,57.17,57.51,57.0,57.33,0.25,57.3,44028.0,86430.0,,,1422.0
2017-12-14,56.81,57.25,56.12,57.08,0.49,56.67,67931.0,85782.0,,,766.0
2017-12-13,57.51,57.79,56.54,56.59,-0.57,57.08,73947.0,79624.0,,,1377.0
2017-12-12,58.04,58.6,56.89,57.16,-0.89,57.84,82757.0,81736.0,,,2517.0
2017-12-11,57.32,58.13,57.02,58.05,0.61,57.74,86264.0,83238.0,,,3398.0
2017-12-08,56.66,57.82,56.63,57.44,0.69,57.49,64715.0,87114.0,,,620.0
2017-12-07,56.16,56.83,55.91,56.75,0.72,56.47,43672.0,82770.0,,,105.0
2017-12-06,57.47,57.62,55.97,56.03,-1.64,56.74,58311.0,78975.0,,,2072.0
2017-12-05,57.54,57.96,57.13,57.67,0.18,57.61,47212.0,76746.0,,,1675.0
2017-12-04,58.39,58.39,57.38,57.49,-0.89,57.67,55916.0,81018.0,,,262.0
2017-12-01,57.48,58.89,57.39,58.38,0.93,58.28,59847.0,78875.0,,,748.0
2017-11-30,57.36,58.02,56.9,57.45,0.09,57.56,71333.0,73743.0,,,62.0
2017-11-29,57.8,58.34,56.83,57.36,-0.69,57.62,72027.0,76121.0,,,4020.0
2017-11-28,57.93,58.14,57.5,58.05,-0.11,57.87,44830.0,74429.0,,,3228.0
2017-11-27,58.89,58.9,57.6,58.16,-0.75,58.13,71105.0,71408.0,,,509.0
2017-11-24,58.45,58.98,58.39,58.91,0.4,58.7,32014.0,69852.0,,,100.0
2017-11-23,57.9,58.58,57.77,58.51,0.49,58.18,10939.0,70779.0,,,
2017-11-22,57.2,58.12,57.2,58.02,1.1,57.77,82541.0,72532.0,,,42.0
2017-11-21,56.46,57.29,56.44,56.92,0.39,56.83,48395.0,71019.0,,,210.0
2017-11-20,56.84,56.95,55.87,56.53,-0.28,56.32,45526.0,65444.0,,,454.0
2017-11-17,55.56,56.88,55.54,56.81,1.32,56.49,57313.0,62291.0,,,175.0
2017-11-16,55.63,55.95,55.3,55.49,-0.17,55.54,40526.0,59796.0,,,
2017-11-15,55.41,55.88,55.24,55.66,-0.37,55.55,23661.0,59022.0,,,255.0
2017-11-14,57.01,57.02,55.16,56.03,-1.1,56.19,30274.0,60317.0,,,160.0
2017-11-13,57.38,57.53,56.71,57.13,-0.03,57.19,31476.0,59118.0,,,912.0
2017-11-10,57.44,57.75,56.97,57.16,-0.4,57.38,21053.0,57247.0,,,260.0
2017-11-09,57.24,57.93,57.12,57.56,0.34,57.64,23416.0,55727.0,,,1253.0
2017-11-08,57.46,58.27,56.86,57.22,-0.37,57.38,48551.0,54255.0,,,100.0
2017-11-07,57.58,57.99,57.23,57.59,-0.11,57.58,37679.0,47971.0,,,458.0
2017-11-06,56.12,57.94,56.04,57.7,1.72,56.91,43922.0,42957.0,,,894.0
2017-11-03,55.17,56.07,54.81,55.98,1.09,55.28,19935.0,43072.0,,,2072.0
2017-11-02,54.64,55.13,54.31,54.89,0.27,54.64,26785.0,40972.0,,,16.0
2017-11-01,54.98,55.51,54.23,54.62,-0.07,54.86,27823.0,39748.0,,,277.0
2017-10-31,54.41,55.11,54.27,54.69,0.21,54.49,21774.0,39677.0,,,179.0
2017-10-30,54.4,54.71,54.09,54.48,0.3,54.32,30323.0,34738.0,,,1253.0
2017-10-27,53.01,54.43,52.62,54.18,1.18,53.54,25352.0,32058.0,,,2646.0
2017-10-26,52.45,53.18,52.32,53.0,0.41,52.71,29331.0,31315.0,,,693.0
2017-10-25,52.79,52.79,52.28,52.59,-0.2,52.51,31767.0,28382.0,,,1140.0
2017-10-24,52.21,52.91,51.85,52.79,0.6,52.52,23924.0,28975.0,,,554.0
2017-10-23,52.46,52.57,51.98,52.19,0.02,52.32,18585.0,28690.0,,,
2017-10-20,51.97,52.32,51.26,52.17,0.3,51.75,11405.0,28425.0,,,520.0
2017-10-19,52.63,52.63,51.63,51.87,-0.69,51.99,15654.0,28848.0,,,
2017-10-18,52.65,52.8,52.26,52.56,0.17,52.54,12519.0,29308.0,,,
2017-10-17,52.42,52.78,51.83,52.39,-0.1,52.31,16010.0,28296.0,,,1200.0
2017-10-16,52.16,52.98,52.16,52.49,0.39,52.58,10964.0,27964.0,,,
2017-10-13,51.57,52.37,51.57,52.1,0.77,51.92,11516.0,27167.0,,,436.0
2017-10-12,51.7,51.7,50.92,51.33,-0.62,51.26,11186.0,27100.0,,,679.0
2017-10-11,51.68,51.95,51.58,51.95,0.37,51.77,2649.0,26056.0,,,
2017-10-10,50.43,51.74,50.39,51.58,1.2,51.32,12553.0,25714.0,,,612.0
2017-10-09,50.25,50.54,49.95,50.38,0.26,50.24,5840.0,26511.0,,,87.0
2017-10-06,51.42,51.6,50.0,50.12,-1.52,50.46,15223.0,26564.0,,,481.0
2017-10-05,50.76,51.91,50.71,51.64,0.85,51.47,12947.0,24619.0,,,48.0
2017-10-04,50.75,51.32,50.59,50.79,-0.34,50.99,11155.0,23400.0,,,123.0
2017-10-03,51.07,51.39,50.83,51.13,-0.14,51.13,8983.0,23853.0,,,155.0
2017-10-02,52.15,52.16,50.76,51.27,-0.95,51.29,6537.0,24790.0,,,27.0
2017-09-29,52.06,52.41,51.97,52.22,0.02,52.15,9530.0,24523.0,,,134.0
2017-09-28,52.51,53.28,51.84,52.2,-0.52,52.63,13362.0,22718.0,,,810.0
2017-09-27,52.7,52.92,52.28,52.72,0.18,52.67,11522.0,23529.0,,,1971.0
2017-09-26,52.64,52.85,52.1,52.54,-0.3,52.46,11218.0,24131.0,,,
2017-09-25,51.44,52.86,51.27,52.84,1.37,52.22,18822.0,23264.0,,,140.0
2017-09-22,51.38,51.51,51.17,51.47,0.08,51.36,9219.0,23709.0,,,175.0
2017-09-21,51.44,51.45,50.9,51.39,-0.07,51.25,11329.0,25526.0,,,
2017-09-20,51.01,51.73,50.91,51.46,0.77,51.33,11833.0,25156.0,,,377.0
2017-09-19,51.12,51.42,50.53,50.69,-0.38,50.93,7676.0,24049.0,,,50.0
2017-09-18,51.17,51.56,50.5,51.07,-0.23,50.95,8693.0,22648.0,,,
2017-09-15,50.75,51.32,50.7,51.3,0.24,51.15,8367.0,21554.0,,,
2017-09-14,50.33,51.42,50.28,51.06,0.53,51.06,11865.0,19975.0,,,
2017-09-13,49.71,50.56,49.61,50.53,0.81,50.08,9768.0,17017.0,,,54.0
2017-09-12,49.54,49.89,48.87,49.72,0.03,49.71,5910.0,15904.0,,,
2017-09-11,49.43,49.72,48.83,49.69,0.44,49.3,5590.0,14907.0,,,45.0
2017-09-08,50.52,50.56,49.14,49.25,-1.22,49.84,9311.0,15125.0,,,582.0
2017-09-07,50.42,50.62,50.14,50.47,-0.05,50.32,8053.0,13787.0,,,108.0
2017-09-06,49.94,50.63,49.94,50.52,0.42,50.41,8464.0,12914.0,,,
2017-09-05,49.13,50.27,49.12,50.1,0.95,49.94,8857.0,11864.0,,,27.0
2017-09-04,49.33,49.39,48.91,49.15,-0.17,49.13,4088.0,12510.0,,,
2017-09-01,49.37,49.46,48.96,49.32,0.02,49.17,8589.0,12675.0,,,
2017-08-31,47.56,49.27,47.55,49.3,1.82,48.68,8137.0,12136.0,,,344.0
2017-08-30,48.07,48.36,47.4,47.48,-0.56,47.94,7941.0,12532.0,,,
2017-08-29,47.97,48.1,47.57,48.04,0.32,47.79,10737.0,11685.0,,,
2017-08-28,48.56,48.62,47.49,47.72,-0.98,48.05,4690.0,11506.0,,,
2017-08-25,48.63,48.71,48.38,48.7,0.43,48.57,3016.0,11407.0,,,
2017-08-24,48.99,49.07,47.94,48.27,-0.84,48.48,4622.0,12048.0,,,279.0
2017-08-23,48.25,49.11,48.25,49.11,0.64,48.83,3854.0,11850.0,,,236.0
2017-08-22,48.3,48.68,47.98,48.47,0.49,48.38,4507.0,11184.0,,,209.0
2017-08-21,49.09,49.15,47.76,47.98,-1.13,48.33,4197.0,11217.0,,,100.0
2017-08-18,47.67,49.26,47.48,49.11,1.35,48.3,4409.0,10651.0,,,185.0
2017-08-17,47.66,47.83,47.24,47.76,0.22,47.58,3493.0,10729.0,,,75.0
2017-08-16,48.4,48.77,47.5,47.54,-0.69,48.09,3385.0,10760.0,,,72.0
2017-08-15,48.35,48.44,47.84,48.23,-0.1,48.1,3278.0,10724.0,,,100.0
2017-08-14,49.47,49.65,48.22,48.33,-1.13,48.82,2399.0,10734.0,,,
2017-08-11,49.1,49.51,48.59,49.46,0.26,48.98,2096.0,10583.0,,,
2017-08-10,50.41,50.66,48.99,49.2,-1.06,49.95,5524.0,10518.0,,,
2017-08-09,49.69,50.29,49.69,50.26,0.31,50.0,3209.0,10605.0,,,180.0
2017-08-08,50.13,50.44,49.71,49.95,-0.22,50.11,2821.0,10541.0,,,
2017-08-07,50.26,50.26,49.32,50.17,-0.06,49.74,3460.0,10533.0,,,
2017-08-04,49.57,50.23,49.28,50.23,0.54,49.89,2907.0,10690.0,,,206.0
2017-08-03,49.85,50.48,49.55,49.69,-0.49,50.04,3431.0,10506.0,,,231.0
2017-08-02,49.42,50.22,49.31,50.18,0.4,49.79,4703.0,9319.0,,,66.0
2017-08-01,50.63,50.79,49.07,49.78,-0.78,49.56,5483.0,8294.0,,,44.0
2017-07-31,50.37,50.62,49.8,50.56,0.48,50.1,4191.0,8458.0,,,
2017-07-28,49.67,50.14,49.52,50.08,0.48,49.9,2494.0,8152.0,,,660.0
2017-07-27,49.22,49.73,48.87,49.6,0.3,49.43,2701.0,8016.0,,,
2017-07-26,49.01,49.31,48.57,49.3,0.62,48.97,3113.0,7878.0,,,216.0
2017-07-25,47.55,49.08,47.54,48.68,1.34,48.45,2599.0,7690.0,,,
2017-07-24,46.82,47.44,46.66,47.34,0.47,47.19,1165.0,7790.0,,,50.0
2017-07-21,47.97,48.2,46.71,46.87,-1.13,47.28,1215.0,7418.0,,,275.0
2017-07-20,48.33,48.68,48.02,48.0,-0.39,48.38,1481.0,7584.0,,,30.0
2017-07-19,47.39,48.47,47.39,48.39,0.72,48.09,1176.0,7341.0,,,539.0
2017-07-18,47.56,48.18,47.56,47.67,0.31,47.89,896.0,7467.0,,,
2017-07-17,47.78,47.85,47.32,47.36,-0.35,47.73,691.0,7405.0,,,
2017-07-14,47.15,47.73,47.15,47.71,0.55,47.49,550.0,7294.0,,,
2017-07-13,46.56,47.25,46.31,47.16,0.53,46.81,663.0,7342.0,,,
2017-07-12,47.2,47.65,46.41,46.63,0.24,47.04,1743.0,6896.0,,,480.0
2017-07-11,46.19,46.71,45.42,46.39,0.57,46.03,523.0,6828.0,,,
2017-07-10,45.85,46.07,45.55,45.82,0.25,45.75,572.0,6825.0,,,
2017-07-07,46.19,46.38,45.29,45.57,-1.31,45.8,1261.0,6794.0,,,
2017-07-06,47.18,47.75,46.75,46.88,0.27,47.42,1240.0,6841.0,,,
2017-07-05,48.32,48.32,46.24,46.61,-1.77,47.44,1509.0,6848.0,,,
2017-07-04,48.15,48.24,48.15,48.38,-0.08,48.2,80.0,6853.0,,,
2017-07-03,47.65,48.46,47.65,48.46,0.94,48.12,446.0,6848.0,,,
2017-06-30,46.72,47.5,46.72,47.52,1.01,47.02,911.0,6960.0,,,
2017-06-29,46.47,46.79,46.39,46.51,0.22,46.55,849.0,6841.0,,,
2017-06-28,45.63,46.24,45.55,46.29,0.51,45.94,1408.0,6719.0,,,
2017-06-27,45.35,45.93,45.29,45.78,0.91,45.64,1136.0,6680.0,,,
2017-06-26,44.97,44.97,44.31,44.87,0.3,44.59,854.0,6489.0,,,116.0
2017-06-23,44.08,44.58,44.08,44.57,0.33,44.47,808.0,6393.0,,,
2017-06-22,44.03,44.71,44.03,44.24,0.23,44.39,1139.0,5980.0,,,
2017-06-21,44.91,45.58,43.72,44.01,-1.06,44.56,1913.0,5223.0,,,
2017-06-20,45.81,45.81,44.65,45.07,-0.86,44.92,1644.0,5029.0,,,
2017-06-19,46.38,46.59,46.16,45.93,-0.45,46.37,403.0,4969.0,,,
2017-06-16,46.38,46.4,46.22,46.38,0.25,46.29,421.0,4956.0,,,
2017-06-15,46.08,46.24,46.0,46.13,-0.11,46.04,1360.0,4819.0,,,
2017-06-14,47.28,47.6,46.02,46.24,-1.55,46.55,1390.0,4720.0,,,
2017-06-13,47.47,47.7,47.34,47.79,0.29,47.62,1088.0,4627.0,,,
2017-06-12,47.8,47.94,47.58,47.5,0.15,47.77,703.0,4639.0,,,
2017-06-09,47.27,47.4,47.27,47.35,0.08,47.35,762.0,4628.0,,,
2017-06-08,47.05,47.4,46.91,47.27,0.09,47.11,1354.0,4614.0,,,
2017-06-07,48.32,48.32,47.13,47.18,-1.85,47.53,795.0,4655.0,,,
2017-06-06,48.29,48.91,48.14,49.03,0.61,48.38,1232.0,4644.0,,,105.0
2017-06-05,48.84,48.84,48.22,48.42,-0.26,48.43,875.0,4723.0,,,
2017-06-02,48.15,48.68,48.15,48.68,-0.68,48.28,1230.0,4900.0,,,186.0
2017-06-01,49.48,49.96,49.24,49.36,0.11,49.66,1229.0,4797.0,,,
2017-05-31,49.5,49.5,49.3,49.25,-1.34,49.34,997.0,4822.0,,,
2017-05-30,50.54,50.55,50.23,50.59,-0.25,50.42,520.0,4820.0,,,
2017-05-29,,,,50.84,0.16,,129.0,4820.0,,,
2017-05-26,,,,50.68,0.82,,586.0,4812.0,,,
2017-05-25,51.65,51.91,50.0,49.86,-2.23,50.99,1691.0,4873.0,,,
2017-05-24,52.13,52.38,52.13,52.09,-0.25,52.19,1561.0,5268.0,,,
2017-05-23,51.72,52.31,51.69,52.34,0.23,52.1,919.0,5334.0,,,
2017-05-22,51.93,52.17,51.93,52.11,0.47,51.96,482.0,5331.0,,,
2017-05-19,,,,51.64,0.9,,589.0,4789.0,,,465.0
2017-05-18,50.55,50.75,50.55,50.74,0.07,50.65,403.0,4764.0,,,25.0
2017-05-17,50.82,50.82,50.82,50.67,0.4,50.82,691.0,4604.0,,,25.0
2017-05-16,50.44,50.44,50.3,50.27,0.08,50.35,512.0,4573.0,,,
2017-05-15,50.39,50.39,50.39,50.19,0.72,50.39,429.0,4580.0,,,
2017-05-12,49.15,49.15,49.09,49.47,-0.22,49.12,437.0,4610.0,,,
2017-05-11,49.71,49.71,49.71,49.69,0.41,49.71,117.0,4600.0,,,
2017-05-10,,,,49.28,1.19,,860.0,4420.0,,,
2017-05-09,48.05,48.05,47.93,48.09,-0.54,47.99,446.0,4434.0,,,
2017-05-08,48.26,48.26,48.26,48.63,0.34,48.26,400.0,4420.0,,,
2017-05-05,48.25,48.4,48.25,48.29,0.8,48.39,754.0,4332.0,,,
2017-05-04,,,,47.49,-2.01,,1426.0,4392.0,,,
2017-05-03,,,,49.5,0.24,,491.0,4337.0,,,
2017-05-02,50.12,50.18,49.98,49.26,-1.09,50.16,838.0,4374.0,,,
2017-05-01,,,,50.35,-0.39,,581.0,4308.0,,,
2017-04-28,,,,50.74,0.27,,871.0,4279.0,,,
2017-04-27,,,,50.47,-0.66,,266.0,4312.0,,,
2017-04-26,,,,51.13,0.02,,813.0,4367.0,,,
2017-04-25,51.2,51.2,51.03,51.11,0.08,51.05,437.0,4289.0,,,
