Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2017-04-24,,,,51.03,-0.35,,768.0,4425.0,,,
2017-04-21,51.96,51.96,51.96,51.38,-0.87,51.96,381.0,4404.0,,,
2017-04-20,52.24,52.34,52.12,52.25,-0.02,52.26,370.0,4377.0,,,
2017-04-19,,,,52.27,-1.91,,588.0,4257.0,,,
2017-04-18,,,,54.18,-0.25,,352.0,4249.0,,,
2017-04-17,,,,54.43,,,368.0,4276.0,,,
2017-04-13,54.84,54.84,54.84,54.8,0.09,54.84,546.0,4352.0,,,
2017-04-12,,,,54.71,-0.04,,359.0,4292.0,,,
2017-04-11,,,,54.75,0.36,,403.0,4230.0,,,
2017-04-10,,,,54.39,0.8,,121.0,4200.0,,,
2017-04-07,,,,53.59,0.38,,608.0,4276.0,,,
2017-04-06,53.05,53.05,53.05,53.21,0.4,53.05,193.0,4296.0,,,
2017-04-05,,,,52.81,0.03,,355.0,4326.0,,,
2017-04-04,,,,52.78,0.76,,149.0,4341.0,,,
2017-04-03,,,,52.02,-0.08,,389.0,4371.0,,,
2017-03-31,,,,52.1,0.32,,163.0,4344.0,,,
2017-03-30,,,,51.78,0.73,,262.0,4233.0,,,
2017-03-29,,,,51.05,0.84,,330.0,4245.0,,,
2017-03-28,,,,50.21,0.39,,147.0,4271.0,,,
2017-03-27,,,,49.82,-0.01,,196.0,4328.0,,,
2017-03-24,,,,49.83,0.18,,134.0,4289.0,,,
2017-03-23,,,,49.65,-0.3,,218.0,4334.0,,,
2017-03-22,,,,49.95,-0.08,,466.0,4393.0,,,
2017-03-21,,,,50.03,-0.34,,126.0,4383.0,,,
2017-03-20,,,,50.37,-0.12,,156.0,4334.0,,,
2017-03-17,,,,50.49,0.05,,229.0,4395.0,,,
2017-03-16,,,,50.44,-0.28,,140.0,4454.0,,,
2017-03-15,,,,50.72,0.63,,287.0,4347.0,,,
2017-03-14,,,,50.09,-0.48,,435.0,4281.0,,,
2017-03-13,,,,50.57,0.07,,227.0,4240.0,,,
2017-03-10,,,,50.5,-0.85,,209.0,4191.0,,,
2017-03-09,,,,51.35,-0.87,,165.0,4161.0,,,
2017-03-08,,,,52.22,-2.51,,237.0,4157.0,,,
2017-03-07,,,,54.73,-0.12,,352.0,4181.0,,,
2017-03-06,,,,54.85,0.1,,58.0,4180.0,,,
2017-03-03,,,,54.75,0.62,,135.0,4180.0,,,
2017-03-02,,,,54.13,-0.94,,955.0,4714.0,,,
2017-03-01,,,,55.07,-0.14,,169.0,4723.0,,,
2017-02-28,,,,55.21,0.26,,51.0,4721.0,,,
2017-02-27,,,,54.95,0.19,,156.0,4731.0,,,
2017-02-24,,,,54.76,-0.33,,286.0,4741.0,,,
2017-02-23,,,,55.09,0.64,,206.0,4680.0,,,
2017-02-22,,,,54.45,-0.46,,190.0,4697.0,,,
2017-02-21,,,,54.91,-0.13,,2001.0,5904.0,,,
2017-02-20,,,,55.04,0.22,,68.0,5864.0,,,
2017-02-17,,,,54.82,-0.03,,165.0,5850.0,,,
2017-02-16,,,,54.85,-0.22,,186.0,5862.0,,,
2017-02-15,,,,55.07,-0.31,,332.0,5750.0,,,
2017-02-14,,,,55.38,0.16,,2265.0,3748.0,,,
2017-02-13,,,,55.22,-0.83,,96.0,3743.0,,,
2017-02-10,,,,56.05,0.75,,75.0,3757.0,,,
2017-02-09,,,,55.3,0.49,,59.0,3758.0,,,
2017-02-08,,,,54.81,0.04,,244.0,3723.0,,,
2017-02-07,,,,54.77,-0.88,,145.0,3681.0,,,
2017-02-06,,,,55.65,-0.69,,126.0,3671.0,,,
2017-02-03,,,,56.34,0.37,,273.0,3610.0,,,
2017-02-02,,,,55.97,-0.23,,971.0,2896.0,,,
2017-02-01,,,,56.2,0.78,,278.0,2882.0,,,
2017-01-31,,,,55.42,0.1,,883.0,2259.0,,,
2017-01-30,,,,55.32,-0.24,,978.0,1615.0,,,
2017-01-27,,,,55.56,-0.7,,734.0,1345.0,,,
2017-01-26,,,,56.26,0.79,,1211.0,1543.0,,,
2017-01-25,,,,55.47,-0.43,,488.0,1870.0,,,
2017-01-24,,,,55.9,0.14,,160.0,1964.0,,,
2017-01-23,,,,55.76,-0.35,,116.0,1964.0,,,
2017-01-20,,,,56.11,1.0,,108.0,1964.0,,,
2017-01-19,,,,55.11,0.14,,120.0,1963.0,,,
2017-01-18,,,,54.97,-1.26,,228.0,1985.0,,,
2017-01-17,,,,56.23,-0.43,,56.0,1985.0,,,
2017-01-16,,,,56.66,0.28,,6.0,1985.0,,,
2017-01-13,,,,56.38,-0.68,,262.0,1854.0,,,
2017-01-12,,,,57.06,0.72,,594.0,1721.0,,,
2017-01-11,,,,56.34,1.14,,544.0,1653.0,,,
2017-01-10,,,,55.2,-0.9,,375.0,1355.0,,,
2017-01-09,,,,56.1,-1.5,,147.0,1367.0,,,
2017-01-06,,,,57.6,0.24,,103.0,1372.0,,,
2017-01-05,,,,57.36,0.4,,55.0,1335.0,,,
2017-01-04,,,,56.96,1.02,,68.0,1374.0,,,
2017-01-03,,,,55.94,-0.97,,41.0,1365.0,,,
2017-01-02,,,,56.91,0.0,,,1365.0,,,
2016-12-30,,,,56.91,-0.04,,41.0,1382.0,,,
2016-12-29,,,,56.95,0.0,,9.0,1386.0,,,190.0
2016-12-28,,,,56.95,0.19,,28.0,1379.0,,,
2016-12-27,,,,56.76,,,21.0,1368.0,,,
2016-12-23,,,,56.13,0.15,,19.0,1374.0,,,
2016-12-22,,,,55.98,0.45,,62.0,1331.0,,,
2016-12-21,,,,55.53,-0.69,,54.0,1316.0,,,
2016-12-20,,,,56.22,0.62,,224.0,1220.0,,,
2016-12-19,,,,55.6,0.07,,11.0,1212.0,,,
2016-12-16,,,,55.53,0.66,,58.0,1180.0,,,
2016-12-15,,,,54.87,0.0,,85.0,1189.0,,,
2016-12-14,,,,54.87,-1.07,,128.0,1081.0,,,
2016-12-13,,,,55.94,0.35,,49.0,1049.0,,,
2016-12-12,,,,55.59,0.51,,213.0,977.0,,,
2016-12-09,,,,55.08,0.41,,59.0,946.0,,,
2016-12-08,,,,54.67,0.47,,45.0,932.0,,,
2016-12-07,,,,54.2,-0.7,,6.0,938.0,,,
2016-12-06,,,,54.9,-0.68,,25.0,940.0,,,
2016-12-05,,,,55.58,0.65,,39.0,940.0,,,
2016-12-02,,,,54.93,0.89,,74.0,949.0,,,
2016-12-01,,,,54.04,0.67,,184.0,910.0,,,
2016-11-30,,,,53.37,3.29,,55.0,905.0,,,
2016-11-29,,,,50.08,-1.72,,8.0,898.0,,,
2016-11-28,,,,51.8,0.9,,31.0,698.0,,,200.0
2016-11-25,,,,50.9,-1.55,,6.0,698.0,,,
2016-11-24,,,,52.45,-0.06,,,698.0,,,
2016-11-23,,,,52.51,-0.11,,11.0,687.0,,,
2016-11-22,,,,52.62,0.16,,41.0,663.0,,,
2016-11-21,,,,52.46,1.65,,,663.0,,,
2016-11-18,,,,50.81,0.26,,14.0,663.0,,,
2016-11-17,,,,50.55,0.21,,2.0,663.0,,,
2016-11-16,,,,50.34,-0.25,,56.0,629.0,,,
2016-11-15,,,,50.59,1.92,,8.0,622.0,,,
2016-11-14,,,,48.67,-0.56,,44.0,598.0,,,
2016-11-11,,,,49.23,-1.27,,14.0,595.0,,,
2016-11-10,,,,50.5,-0.4,,,595.0,,,
2016-11-09,,,,50.9,0.47,,,595.0,,,
2016-11-08,,,,50.43,0.24,,8.0,599.0,,,
2016-11-07,,,,50.19,0.75,,16.0,614.0,,,
2016-11-04,,,,49.44,-0.47,,18.0,617.0,,,
2016-11-03,,,,49.91,-0.51,,16.0,617.0,,,
2016-11-02,,,,50.42,-0.88,,7.0,616.0,,,
2016-11-01,,,,51.3,-0.12,,3.0,616.0,,,
2016-10-31,,,,51.42,-1.62,,1.0,615.0,,,
2016-10-28,,,,53.04,-0.76,,,615.0,,,
2016-10-27,,,,53.8,0.26,,2.0,615.0,,,
2016-10-26,,,,53.54,-0.87,,37.0,607.0,,,
2016-10-25,,,,54.41,-0.48,,1.0,607.0,,,
2016-10-24,,,,54.89,0.07,,,607.0,,,
2016-10-21,,,,54.82,0.52,,1.0,607.0,,,
2016-10-20,,,,54.3,-0.83,,,607.0,,,
2016-10-19,,,,55.13,0.73,,2.0,609.0,,,
2016-10-18,,,,54.4,0.38,,1.0,609.0,,,
2016-10-17,,,,54.02,-0.09,,,609.0,,,
2016-10-14,,,,54.11,-0.14,,,609.0,,,
2016-10-13,,,,54.25,0.24,,,609.0,,,
2016-10-12,,,,54.01,-0.4,,,609.0,,,
2016-10-11,,,,54.41,-0.63,,9.0,609.0,,,
2016-10-10,,,,55.04,0.85,,20.0,629.0,,,
2016-10-07,,,,54.19,-0.33,,,629.0,,,
2016-10-06,,,,54.52,0.33,,6.0,628.0,,,
2016-10-05,,,,54.19,0.7,,35.0,627.0,,,
2016-10-04,,,,53.49,0.08,,4.0,627.0,,,
2016-10-03,,,,53.41,0.6,,,627.0,,,
2016-09-30,,,,52.81,0.44,,10.0,637.0,,,
2016-09-29,,,,52.37,0.44,,1.0,637.0,,,
2016-09-28,,,,51.93,1.91,,,637.0,,,
2016-09-27,,,,50.02,-1.09,,2.0,637.0,,,
2016-09-26,,,,51.11,1.24,,,637.0,,,
2016-09-23,,,,49.87,-1.54,,7.0,630.0,,,
2016-09-22,,,,51.41,0.95,,,630.0,,,
2016-09-21,,,,50.46,0.62,,4.0,630.0,,,
2016-09-20,,,,49.84,-0.01,,20.0,635.0,,,
2016-09-19,,,,49.85,0.19,,,635.0,,,
2016-09-16,,,,49.66,-0.74,,2.0,635.0,,,
2016-09-15,,,,50.4,0.53,,80.0,587.0,,,
2016-09-14,,,,49.87,-1.05,,4.0,591.0,,,
2016-09-13,,,,50.92,-0.85,,12.0,603.0,,,
2016-09-12,,,,51.77,0.39,,16.0,619.0,,,
2016-09-09,,,,51.38,-1.72,,8.0,623.0,,,
2016-09-08,,,,53.1,1.79,,9.0,626.0,,,
2016-09-07,,,,51.31,0.82,,36.0,610.0,,,
2016-09-06,,,,50.49,-0.09,,33.0,577.0,,,
2016-09-05,,,,50.58,0.58,,11.0,567.0,,,
2016-09-02,,,,50.0,1.21,,1.0,566.0,,,
2016-09-01,,,,48.79,-1.31,,,566.0,,,
2016-08-31,,,,50.1,-1.7,,,566.0,,,
2016-08-30,,,,51.8,-0.63,,,566.0,,,
2016-08-29,,,,52.43,-0.64,,,566.0,,,
2016-08-26,,,,53.07,0.25,,24.0,566.0,,,
2016-08-25,,,,52.82,0.47,,,566.0,,,
2016-08-24,,,,52.35,-0.89,,,566.0,,,
2016-08-23,,,,53.24,0.77,,,566.0,,,
2016-08-22,,,,52.47,-1.36,,,566.0,,,
2016-08-19,,,,53.83,0.09,,,566.0,,,
2016-08-18,,,,53.74,0.97,,,566.0,,,
2016-08-17,,,,52.77,0.6,,,566.0,,,
2016-08-16,,,,52.17,0.67,,,566.0,,,
2016-08-15,,,,51.5,0.89,,1.0,566.0,,,
2016-08-12,,,,50.61,0.65,,,566.0,,,
2016-08-11,,,,49.96,1.38,,6.0,566.0,,,
2016-08-10,,,,48.58,-0.5,,,566.0,,,
2016-08-09,,,,49.08,-0.22,,,566.0,,,
2016-08-08,,,,49.3,0.8,,,566.0,,,
2016-08-05,,,,48.5,0.03,,1.0,566.0,,,
2016-08-04,,,,48.47,0.67,,1.0,566.0,,,
2016-08-03,,,,47.8,0.89,,,566.0,,,
2016-08-02,,,,46.91,-0.39,,,566.0,,,
2016-08-01,,,,47.3,-1.11,,,566.0,,,
2016-07-29,,,,48.41,0.36,,,566.0,,,
2016-07-28,,,,48.05,-0.85,,,566.0,,,
2016-07-27,,,,48.9,-1.15,,,566.0,,,
2016-07-26,,,,50.05,-0.17,,,566.0,,,
2016-07-25,,,,50.22,-0.58,,,566.0,,,
2016-07-22,,,,50.8,-0.42,,1.0,566.0,,,
2016-07-21,,,,51.22,-0.84,,,566.0,,,
2016-07-20,,,,52.06,0.55,,,566.0,,,
2016-07-19,,,,51.51,0.18,,,566.0,,,
2016-07-18,,,,51.33,-0.56,,,566.0,,,
2016-07-15,,,,51.89,-0.3,,,566.0,,,
2016-07-14,,,,52.19,0.56,,1.0,566.0,,,
2016-07-13,,,,51.63,-1.82,,,566.0,,,
2016-07-12,,,,53.45,1.46,,,566.0,,,
2016-07-11,,,,51.99,-0.04,,2.0,566.0,,,
2016-07-08,,,,52.03,0.45,,,566.0,,,
2016-07-07,,,,51.58,-1.93,,,566.0,,,
2016-07-06,,,,53.51,0.95,,,566.0,,,
2016-07-05,,,,52.56,-1.67,,,566.0,,,
2016-07-04,,,,54.23,-0.1,,,566.0,,,
2016-07-01,,,,54.33,1.04,,,566.0,,,
2016-06-30,,,,53.29,-1.37,,,566.0,,,
2016-06-29,,,,54.66,1.98,,,566.0,,,
2016-06-28,,,,52.68,1.77,,,566.0,,,
2016-06-27,,,,50.91,-0.8,,,566.0,,,
2016-06-24,,,,51.71,-2.14,,,566.0,,,
2016-06-23,,,,53.85,0.97,,,566.0,,,
2016-06-22,,,,52.88,-0.28,,2.0,566.0,,,
2016-06-21,,,,53.16,0.22,,,566.0,,,
2016-06-20,,,,52.94,1.23,,,566.0,,,
2016-06-17,,,,51.71,1.68,,,566.0,,,
2016-06-16,,,,50.03,-1.47,,,566.0,,,
2016-06-15,,,,51.5,-0.48,,,566.0,,,
2016-06-14,,,,51.98,-0.45,,,566.0,,,
2016-06-13,,,,52.43,-0.12,,,566.0,,,
2016-06-10,,,,52.55,-1.08,,,566.0,,,
2016-06-09,,,,53.63,-0.31,,,566.0,,,
2016-06-08,,,,53.94,0.7,,,566.0,,,
2016-06-07,,,,53.24,0.65,,,566.0,,,
2016-06-06,,,,52.59,0.85,,,566.0,,,
2016-06-03,,,,51.74,-0.54,,,566.0,,,
2016-06-02,,,,52.28,0.25,,,566.0,,,
2016-06-01,,,,52.03,-0.01,,,566.0,,,
2016-05-31,,,,52.04,-0.28,,,566.0,,,
2016-05-30,,,,52.32,0.18,,,566.0,,,
2016-05-27,,,,52.14,0.18,,,566.0,,,
2016-05-26,,,,51.96,0.05,,,566.0,,,
2016-05-25,,,,51.91,0.6,,,566.0,,,
2016-05-24,,,,51.31,0.34,,1.0,566.0,,,
2016-05-23,,,,50.97,-0.02,,,566.0,,,
2016-05-20,,,,50.99,-0.23,,,566.0,,,
2016-05-19,,,,51.22,-0.01,,,566.0,,,
2016-05-18,,,,51.23,0.08,,,566.0,,,
2016-05-17,,,,51.15,0.53,,1.0,566.0,,,
2016-05-16,,,,50.62,0.75,,2.0,567.0,,,
2016-05-13,,,,49.87,-0.63,,,567.0,,,
2016-05-12,,,,50.5,0.09,,,567.0,,,
2016-05-11,,,,50.41,1.24,,1.0,566.0,,,
2016-05-10,,,,49.17,1.28,,,566.0,,,
2016-05-09,,,,47.89,-1.2,,,566.0,,,
2016-05-06,,,,49.09,0.61,,,566.0,,,
2016-05-05,,,,48.48,0.29,,,566.0,,,
2016-05-04,,,,48.19,-0.07,,,566.0,,,
2016-05-03,,,,48.26,-0.62,,,566.0,,,
2016-05-02,,,,48.88,-0.92,,,566.0,,,
2016-04-29,,,,49.8,-0.26,,,566.0,,,
2016-04-28,,,,50.06,0.3,,,566.0,,,
2016-04-27,,,,49.76,1.0,,,566.0,,,
2016-04-26,,,,48.76,0.82,,,566.0,,,
2016-04-25,,,,47.94,-0.36,,,566.0,,,
2016-04-22,,,,48.3,0.7,,,566.0,,,
2016-04-21,,,,47.6,-0.6,,,566.0,,,
2016-04-20,,,,48.2,1.38,,,566.0,,,
2016-04-19,,,,46.82,0.84,,,566.0,,,
2016-04-18,,,,45.98,-0.28,,,566.0,,,
2016-04-15,,,,46.26,-1.0,,,566.0,,,
2016-04-14,,,,47.26,-0.5,,,566.0,,,
2016-04-13,,,,47.76,-0.12,,,566.0,,,
2016-04-12,,,,47.88,1.19,,,566.0,,,
2016-04-11,,,,46.69,0.74,,,566.0,,,
2016-04-08,,,,45.95,2.03,,,566.0,,,
2016-04-07,,,,43.92,-0.61,,,566.0,,,
2016-04-06,,,,44.53,1.4,,,566.0,,,
2016-04-05,,,,43.13,-0.39,,,566.0,,,
2016-04-04,,,,43.52,-1.09,,,566.0,,,
2016-04-01,,,,44.61,-1.51,,,566.0,,,
2016-03-31,,,,46.12,0.16,,,566.0,,,
2016-03-30,,,,45.96,0.52,,,566.0,,,
2016-03-29,,,,45.44,-0.38,,,566.0,,,
2016-03-28,,,,45.82,,,,566.0,,,
2016-03-24,,,,46.14,-0.24,,,566.0,,,
2016-03-23,,,,46.38,-0.89,,,566.0,,,
2016-03-22,,,,47.27,0.26,,,566.0,,,
2016-03-21,,,,47.01,0.22,,,566.0,,,
2016-03-18,,,,46.79,0.04,,,566.0,,,
2016-03-17,,,,46.75,0.56,,,566.0,,,
2016-03-16,,,,46.19,1.05,,,566.0,,,
2016-03-15,,,,45.14,-0.48,,,566.0,,,
2016-03-14,,,,45.62,-1.08,,,566.0,,,
2016-03-11,,,,46.7,0.41,,,566.0,,,
2016-03-10,,,,46.29,-0.57,,,566.0,,,
2016-03-09,,,,46.86,1.06,,,566.0,,,
2016-03-08,,,,45.8,-1.16,,,566.0,,,
2016-03-07,,,,46.96,1.62,,3.0,566.0,,,
2016-03-04,,,,45.34,1.2,,,566.0,,,
2016-03-03,,,,44.14,0.02,,,566.0,,,
2016-03-02,,,,44.12,-0.14,,,566.0,,,
2016-03-01,,,,44.26,0.16,,,566.0,,,
2016-02-29,,,,44.1,1.12,,,566.0,,,
2016-02-26,,,,42.98,-0.67,,,566.0,,,
2016-02-25,,,,43.65,0.13,,,566.0,,,
2016-02-24,,,,43.52,0.63,,,566.0,,,
2016-02-23,,,,42.89,-1.03,,,566.0,,,
2016-02-22,,,,43.92,1.13,,,566.0,,,
2016-02-19,,,,42.79,-1.0,,,566.0,,,
2016-02-18,,,,43.79,-0.63,,,566.0,,,
2016-02-17,,,,44.42,1.57,,11.0,566.0,,,
2016-02-16,,,,42.85,-1.2,,,566.0,,,
2016-02-15,,,,44.05,-0.15,,,566.0,,,
2016-02-12,,,,44.2,2.63,,,566.0,,,
2016-02-11,,,,41.57,-0.2,,,566.0,,,
2016-02-10,,,,41.77,0.55,,,566.0,,,
2016-02-09,,,,41.22,-2.67,,,566.0,,,
2016-02-08,,,,43.89,-0.55,,,566.0,,,
2016-02-05,,,,44.44,-0.05,,,566.0,,,
2016-02-04,,,,44.49,0.04,,,566.0,,,
2016-02-03,,,,44.45,1.27,,,566.0,,,
2016-02-02,,,,43.18,-0.9,,,566.0,,,
2016-02-01,,,,44.08,-1.41,,,566.0,,,
2016-01-29,,,,45.49,1.28,,,566.0,,,
2016-01-28,,,,44.21,0.83,,,576.0,,,
2016-01-27,,,,43.38,0.83,,,576.0,,,
2016-01-26,,,,42.55,0.87,,,585.0,,,
2016-01-25,,,,41.68,-0.6,,,585.0,,,
2016-01-22,,,,42.28,2.74,,,585.0,,,
2016-01-21,,,,39.54,0.69,,,585.0,,,
2016-01-20,38.79,38.84,38.76,38.85,-0.61,38.8,100.0,485.0,,,
2016-01-19,,,,39.46,0.1,,,485.0,,,
